#{"t_start": 1627906895.531337, "env_id": "RockWalk-v0"}
r,l,t
-10275.36542,256,2764.860962
-5358.459031,186,2766.63263
-4698.18594,233,2769.653336
-5927.605533,194,2772.060171
-2555.293722,219,2775.113212
-4818.057347,256,2778.247533
-5522.785155,256,2781.463382
-9674.158988,256,2784.641779
-1643.096131,256,2787.699131
-4263.798346,137,2789.301924
-2597.206846,247,2792.384109
-6881.856229,256,2795.492338
-4045.853457,163,2797.164979
-5217.217377,221,2800.219569
-1935.969623,256,2803.407971
-5280.721096,256,2806.552664
-3948.034425,256,2809.695336
-4731.170778,256,2812.814336
-2926.868408,256,2815.861215
-5397.053522,256,2818.993507
-5852.796222,179,2820.71296
-2100.34088,224,2823.735816
-3006.064207,130,2825.306723
-1175.951232,235,2828.369516
-5227.480017,256,2831.563803
-4862.021067,256,2834.751085
-5022.722273,256,2837.880967
-5201.443042,256,2841.004233
-5288.905685,256,2844.144185
-1403.647754,256,2847.234316
-2851.022606,256,2850.31715
-8836.430875,256,2853.474175
-5471.209957,256,2856.668805
-2950.963729,256,2859.795631
-5353.94237,256,2863.000249
-226.498015,256,2866.370905
-3227.415385,256,2869.473404
-3094.61602,256,2872.553174
-3402.474981,256,2875.701042
-4070.41397,256,2878.864763
-5192.842249,229,2881.336286
-3045.752047,223,2884.357817
-5362.244989,252,2887.442765
-3909.869693,256,2890.539071
-4830.965028,256,2893.655336
-5965.720621,256,2896.88124
-5773.612226,256,2899.96057
-6348.180921,256,2903.115642
-5609.646384,205,2905.492662
-3619.426582,243,2908.546822
-4477.170607,256,2911.653177
-7082.520933,256,2914.821795
-4421.425548,256,2917.908028
-7021.605601,256,2920.971719
-7332.300683,256,2924.156855
-5730.000401,203,2926.533487
-6134.855283,245,2929.679149
-6669.884425,255,2932.205362
-2385.705599,228,2935.228972
-5850.253463,221,2938.252549
-6558.394934,256,2941.359291
-4178.567895,256,2944.481351
-8321.315989,255,2947.071373
-4552.167379,204,2950.095307
-4871.896113,245,2953.296589
-2659.614813,256,2956.41037
-5708.520055,256,2959.575285
-3936.277991,256,2962.675652
-6549.909876,256,2965.814377
-3539.762192,256,2968.915063
-6401.916245,256,2972.081755
478.532602,256,2975.164155
-6290.742848,256,2978.364911
-5694.64167,256,2981.483405
-5310.023796,256,2984.735435
-3360.117166,256,2987.874322
-5950.465639,256,2990.955776
-1904.24666,124,2991.92996
-3672.047724,202,2994.950797
-8930.283881,250,2998.088145
-3627.777103,256,3001.154331
-8118.459187,256,3004.350261
-2091.790563,256,3007.461323
-7352.735868,256,3010.603936
-1515.129802,256,3013.75832
-2757.095738,256,3016.897674
-5127.299538,256,3020.025525
-5697.251303,256,3023.131022
-135.787802,256,3026.206378
-5586.876402,256,3029.409831
-1652.578191,256,3032.521533
-5014.869641,256,3035.650512
-5125.071894,256,3038.770694
-5235.136288,256,3041.92896
-4229.441023,256,3045.127713
-5718.02754,256,3048.310336
-4285.068855,231,3050.754784
-5008.152047,237,3053.777313
-1786.215567,236,3056.834028
-4789.584681,254,3059.383991
-4899.687819,210,3062.407192
-5241.83043,185,3064.714884
-3957.139286,247,3067.815408
-2744.067826,256,3070.951954
-5537.548383,256,3074.203116
-2082.91763,178,3075.903349
-4430.850651,215,3078.926841
-3061.017981,247,3081.997974
-6058.294775,256,3085.207261
-4065.747988,256,3088.311109
-5477.8748,256,3091.488135
-181.052533,256,3094.573434
-4567.629631,256,3097.757845
-2170.112843,256,3100.866261
-2535.382943,256,3104.012848
-2455.622242,256,3107.111128
-8138.827903,256,3110.292284
-4326.869417,256,3113.428238
-8587.390164,256,3116.568418
-4864.470881,256,3119.718776
-4897.309547,256,3122.816309
-2377.253342,108,3123.727806
-4548.158019,234,3126.750355
-4857.274679,234,3129.865461
-2025.66123,256,3133.02001
-4274.198291,256,3136.149667
-5045.269015,256,3139.310637
-3647.239613,256,3142.477272
-1345.804179,256,3145.57867
-2806.604355,256,3148.639014
-4177.166935,256,3151.712165
-2978.443877,256,3154.801502
-4207.208487,256,3157.940488
-5374.717181,256,3161.138443
-7427.652596,256,3164.368594
-2154.667827,256,3167.52465
-5697.680037,256,3170.71518
-5915.334631,256,3173.94485
-3776.948697,256,3177.02275
-4154.31283,256,3180.171092
-3729.135421,256,3183.350064
-2075.806755,256,3186.424161
-6302.182653,256,3189.513828
-3055.182935,256,3192.646726
-3812.27502,256,3195.720381
-5792.939847,256,3198.900366
-2930.93661,256,3201.921803
-8067.073599,256,3205.056756
-3626.832275,256,3208.296168
-4582.751951,256,3211.359135
-7804.280612,241,3213.839456
-5075.953404,250,3216.841489
-5324.303374,213,3219.877313
-2021.74503,256,3223.04998
-5999.292398,256,3226.248159
-3799.288446,256,3229.401541
-6323.116678,256,3232.604773
-5611.849431,256,3235.729707
-3955.693836,256,3238.847485
-6883.276816,256,3241.968669
-4698.855556,256,3245.0677
-5412.157855,256,3248.118605
-6122.159781,256,3251.279017
-4992.570658,256,3254.512494
-2346.965659,256,3257.541464
-6260.037879,256,3260.602242
-1579.809389,257,3263.624959
-1246.506724,255,3266.671617
-3805.80346,256,3269.828268
-332.608766,256,3272.848827
-787.747048,256,3275.922273
-4757.44416,177,3277.659567
-2388.401506,249,3280.681129
-5996.683333,214,3283.776696
-6448.420617,256,3286.945223
-2151.713439,256,3289.986073
-2717.676222,256,3293.061499
-4500.527544,228,3295.457586
-5251.232217,220,3298.519294
-2446.522383,256,3301.663394
-2271.012749,256,3304.76419
-4625.477667,256,3307.943946
-5439.172895,256,3311.035513
-3610.81986,256,3314.125114
-4728.859387,234,3316.609936
-512.856585,250,3319.631012
-4116.274879,220,3322.67242
-4040.932391,256,3325.852237
-6220.621473,256,3329.010388
-4433.991468,256,3332.110599
-1489.783234,256,3335.14213
-5250.157184,256,3338.256329
-3076.010457,256,3341.356192
-1074.909448,256,3344.464209
-888.762858,256,3347.601396
-5545.757804,256,3350.7908
-1669.629341,256,3353.848867
-5596.66325,256,3357.010865
-5947.693572,256,3360.096968
-4108.887988,256,3363.242315
-4543.014152,249,3365.751991
-4524.600293,233,3368.772929
-3915.345764,228,3371.79919
-6301.782864,250,3374.946905
-9006.088642,250,3377.52652
-5365.325702,238,3380.548727
-2249.477974,225,3383.573769
-3619.175826,247,3386.70042
-5843.997324,256,3389.816139
-4931.551338,256,3392.980466
-5466.024823,256,3396.131958
-5061.214415,256,3399.229798
-6291.038168,256,3402.335984
-3798.280591,175,3404.070256
-1057.951578,231,3407.093737
-2297.556559,234,3410.148326
-1107.314334,140,3411.738386
-6144.860107,244,3414.860342
-9117.861776,222,3417.283772
-3218.788556,229,3420.30712
-7609.610425,253,3423.383658
-1412.860858,260,3426.404361
-2768.922762,252,3429.458807
-5702.434448,256,3432.646699
-6517.419486,256,3435.753448
-5479.15133,256,3438.895787
-6631.087136,256,3442.005446
-4471.040925,256,3445.100741
-4888.455592,256,3448.221363
-4808.548066,256,3451.33496
-819.877461,256,3454.411372
-1359.438822,256,3457.471499
-3303.232556,256,3460.5792
-4802.333675,256,3463.957117
-464.396131,256,3467.150864
-2373.591645,256,3470.275427
-5204.172309,256,3473.459812
-5768.026981,186,3475.249149
-1218.123144,173,3477.497484
-4172.135516,219,3480.519972
-3637.755174,254,3483.562704
-3967.95254,256,3486.601333
-4030.371063,234,3489.030869
-4201.71255,214,3492.061517
-10469.116177,256,3495.220657
773.182597,256,3498.259226
-4428.110287,256,3501.382748
-5160.491729,256,3504.481586
-3462.511022,256,3507.596802
-3455.834594,256,3510.757881
-4163.266535,256,3513.78841
-4414.860978,256,3516.937118
-3537.567805,256,3519.989368
-5002.307533,245,3522.503958
-4841.397908,203,3525.542289
-7223.570674,256,3528.609572
-881.540807,256,3531.698078
-4372.248744,256,3534.770129
-3870.166269,256,3537.901419
-5688.392972,256,3540.965843
-11194.607769,256,3544.098922
-3412.497617,256,3547.258769
-2639.980636,256,3550.36672
-5819.815661,256,3553.552842
-4230.775785,256,3556.681166
-2965.827336,256,3559.742166
-3225.499574,256,3562.836152
-822.233065,256,3565.89265
-4295.580351,256,3569.038358
-6219.984437,256,3572.219738
-4659.052194,256,3575.375283
-3883.476212,256,3578.448575
-2080.592915,256,3581.558338
-4596.211024,256,3584.740856
-3441.469921,255,3587.253762
146.549925,244,3590.275816
-3290.46596,234,3593.298373
-2106.772653,190,3595.632091
-3289.852831,193,3597.982364
-4709.38347,172,3600.287947
-695.46396,131,3601.841524
-5245.098959,256,3604.863238
-3547.727384,245,3607.939472
-2624.21068,256,3611.046629
-4009.704669,211,3613.482959
-3317.902097,237,3616.536575
-3886.44694,256,3619.630157
-2091.904452,256,3622.72334
-3892.075317,256,3625.789098
-1788.429762,256,3628.877072
-5914.620913,212,3631.288977
-7370.687123,194,3633.674213
-4340.306739,234,3636.819051
-6376.067121,249,3639.297549
-1139.737278,136,3641.441541
-1837.59457,255,3644.564325
-1499.828785,256,3647.702528
-2931.645424,256,3650.786407
-2734.246586,256,3653.899419
-3164.487543,256,3657.050332
-2758.054626,256,3660.145714
-1435.508615,256,3663.205176
-7275.356335,188,3664.952999
-4561.91424,171,3667.261855
-3817.832943,225,3670.284729
-4324.100169,207,3672.723274
-2014.124042,233,3675.745594
-6908.933878,184,3677.50214
-3995.144007,221,3680.524389
-2797.216109,235,3683.576343
-2427.83682,215,3685.949465
-3827.422826,237,3688.972223
-6024.705044,252,3692.104863
-5092.822096,256,3695.19953
-5277.944937,256,3698.354804
-8570.829297,256,3701.523022
-3970.38471,209,3703.96694
-4668.432358,239,3707.086742
-5702.728037,256,3710.185186
-2544.947132,256,3713.287428
-5654.587672,170,3714.988528
-2606.13743,229,3718.009752
-3817.727307,241,3721.077801
-4315.006458,256,3724.174428
-5457.953413,256,3727.276475
-8010.384287,256,3730.449965
-3757.199753,256,3733.630465
-7689.899141,246,3736.192694
-8356.698315,215,3739.215081
-7829.844428,200,3741.611926
-1224.588673,245,3744.632033
-3676.322065,246,3747.737568
-6385.226828,256,3750.930923
-5798.395865,256,3754.095993
-3691.294091,256,3757.231474
-6141.396836,256,3760.418712
-6442.998467,256,3763.579477
-1942.143997,256,3766.696691
-1880.63727,256,3769.78818
-584.514969,256,3772.879811
-3859.935615,256,3776.043897
-3158.921625,256,3779.128902
-2970.508025,256,3782.268403
-5791.146995,256,3785.387337
-4581.329007,256,3788.567189
-5633.2453,256,3791.748946
-2050.622223,256,3794.85082
-3214.40041,256,3798.03824
-3313.635134,256,3801.150408
-4667.600671,256,3804.275384
-1294.772982,256,3807.351126
-7321.272752,256,3810.395469
-5942.246423,256,3813.48451
-7962.059467,256,3816.567591
-5743.256422,256,3819.698549
-5531.590033,256,3822.952368
-3185.127722,256,3826.095029
-5972.59361,231,3828.582461
-3718.229092,229,3831.605894
-3818.616431,244,3834.679369
-4321.042464,256,3837.848869
-5028.426198,240,3840.328993
-3689.929947,235,3843.350106
-4329.937838,229,3846.427355
-6438.729651,197,3848.789248
-277.630542,251,3851.892142
-4119.74405,171,3853.617239
-1457.033691,96,3855.103423
-4198.735643,256,3858.125378
-3535.412656,245,3861.209483
-1439.930706,256,3864.278201
-5858.668017,256,3867.416392
-4098.100513,184,3869.131306
-4576.751928,242,3872.154228
-3776.552193,214,3875.182089
-5508.592832,256,3878.389179
-5867.043285,256,3881.476274
-1825.839708,256,3884.618305
-5718.400726,256,3887.844403
-4491.660065,256,3891.00346
-5427.904375,256,3894.147989
-5207.565707,256,3897.308579
-4022.409308,185,3899.042719
-1999.075414,234,3902.066397
-5267.285315,239,3905.088461
-7110.253377,238,3908.187507
-2810.915355,256,3911.2859
-3284.552372,256,3914.515689
-4499.170124,256,3917.590293
-2884.971379,256,3920.714866
-3471.476563,256,3923.878784
-8851.351101,256,3926.932595
-3162.900079,171,3928.614996
-1832.456682,244,3931.636574
-4824.486735,209,3933.992925
-4363.971375,221,3937.01638
-5459.339685,243,3940.135962
-2401.680296,256,3943.300955
-6428.843283,256,3946.514684
-3334.418078,256,3949.562468
-5145.58763,256,3952.677486
-4428.230214,256,3955.749235
-5329.070231,256,3958.872857
-5503.291053,256,3961.987648
-3157.685711,256,3965.042935
-3269.720848,256,3968.156326
-3816.126137,143,3969.755189
-1276.997529,241,3972.831602
-3362.693088,256,3976.016063
-315.74479,256,3979.111724
-2474.323529,256,3982.236636
-1281.335212,256,3985.304321
-6861.862876,189,3987.075834
-2504.413915,227,3990.100548
-1228.792851,246,3993.121235
-1880.430342,234,3996.149771
-7184.139065,245,3998.664686
-1740.611713,213,4001.689229
-1593.38223,246,4004.807995
-7148.127267,256,4007.908885
-5794.781358,256,4010.987698
-3625.384395,256,4014.082565
-4666.789471,256,4017.278313
-641.360226,256,4020.386492
-5352.005061,256,4023.559126
-1819.324602,256,4026.632474
-9187.164785,226,4029.127353
-3780.58944,222,4032.169255
-3970.004002,163,4033.871695
-1959.518471,237,4036.89373
-5476.106327,194,4039.250439
-3019.415179,238,4042.309183
-6133.30184,256,4045.511228
-4188.015825,256,4048.62473
-5180.064327,256,4051.733119
-7019.803042,222,4054.166715
-3595.720842,257,4057.190797
-6483.548025,242,4060.213366
-3788.013465,124,4061.763362
-2412.54775,243,4065.138229
-3741.592849,127,4066.125703
-6014.714337,220,4069.148336
-4469.508381,229,4072.278179
291.23871,256,4075.352453
-5309.610401,256,4078.48646
-7144.549071,207,4080.854929
-5500.147319,241,4083.987037
-2538.953595,256,4087.066479
-6828.234114,256,4090.160627
-5625.888442,256,4093.307819
-4582.532805,256,4096.472131
-5380.035913,223,4098.924257
-7276.227483,225,4101.993422
-3804.99411,256,4105.135677
-7812.251248,254,4107.697037
-2536.4085,226,4110.719239
-4050.502686,226,4113.740981
-1666.937355,254,4116.854735
-4825.884173,256,4120.044903
-4715.174329,256,4123.248648
-3876.404152,256,4126.370583
-4177.902001,256,4129.476822
-7350.921894,253,4132.02231
-5322.888526,222,4135.045033
-1721.000933,229,4138.068335
-3954.964542,241,4140.576596
-4690.674837,240,4143.597882
-2014.98343,229,4146.62136
-4791.297347,250,4149.758046
-6131.655991,256,4152.949091
-4556.176506,256,4156.476154
-6547.64368,192,4159.554947
-7807.86465,256,4162.926306
-5181.710299,189,4164.652919
-4395.922086,210,4167.675471
-3735.341795,241,4170.845335
-5387.505596,256,4173.970453
-6875.616711,256,4177.130978
-10323.136783,240,4179.661655
-4392.783897,208,4182.724355
-4691.378072,256,4185.866585
-1058.390914,256,4188.963257
-2866.149495,256,4192.089472
-5523.82443,256,4195.261729
-2549.653315,256,4198.396929
-4936.317547,256,4201.535053
-6204.452506,167,4203.220314
-1249.821151,238,4206.24242
-1040.749005,235,4209.292109
-6558.189209,256,4212.432744
-5782.024051,256,4215.630917
-4219.646326,256,4218.743567
-5903.580788,235,4221.243203
-4916.66841,230,4224.264423
-6731.1504,243,4227.284767
-4389.036913,252,4230.451744
-4767.666238,253,4232.968186
-6646.333092,221,4235.99188
-8463.426849,230,4239.105298
-1498.993451,177,4240.807017
-4698.162176,207,4243.830333
-2065.639389,256,4246.94086
-9140.842042,253,4249.52863
-3499.723719,245,4252.550339
-1798.063756,230,4255.574082
-3424.683015,232,4258.66381
-3209.38984,165,4260.36381
-3123.40823,230,4263.38749
-9069.149644,245,4266.532823
-1646.157105,256,4269.634857
-5077.250775,256,4272.890515
-1542.420796,256,4276.035966
-2840.43457,256,4279.182669
-3773.15742,130,4280.771134
-2670.960913,254,4283.841416
-1857.255892,256,4286.971845
-6150.080289,256,4290.074716
-4080.181535,256,4293.243714
-8282.138492,256,4296.377343
-4553.329794,256,4299.518215
-2238.865896,256,4302.619919
-8773.945747,256,4305.818979
-4400.111126,256,4308.927938
-3595.734747,256,4312.046684
-3651.941181,256,4315.168751
-4837.706625,256,4318.348473
-7805.062002,256,4321.484706
-3835.331669,256,4324.630203
-4347.69893,256,4327.803273
-8751.309218,256,4330.97845
-9588.225503,256,4334.185404
-5226.729511,256,4337.360359
-6929.034738,256,4340.485608
-897.533451,256,4343.55075
-5702.033923,205,4345.949722
-2915.965932,183,4348.266732
-6155.068356,252,4351.37517
-4494.942076,245,4353.897203
-1443.668357,130,4355.491315
-4700.497826,219,4358.512969
-3866.998058,238,4361.566237
-1611.348723,256,4364.730625
-1654.56179,256,4367.851876
-5125.47608,233,4370.370143
-3638.208215,221,4373.394573
-729.096665,250,4376.441334
-6240.614955,256,4379.610966
-3658.618777,256,4382.73482
-1442.921748,256,4385.822917
-1184.317709,256,4388.925807
-6065.325142,256,4392.117281
-7483.661004,256,4395.307955
-4300.375683,256,4398.423993
-2004.630163,114,4399.370147
-3494.892996,227,4402.391453
-5627.708805,235,4405.433731
-5264.115246,256,4408.547585
-6572.031914,256,4411.718745
-5295.656089,256,4414.842605
-1408.301202,265,4417.862885
-3071.196793,247,4420.952325
-6160.908908,256,4424.171992
-5076.061276,211,4426.616585
-5126.171724,237,4429.673257
-5312.728368,256,4432.850834
-8484.429003,256,4435.970921
-1361.968238,256,4439.074526
-4466.632058,256,4442.193486
-2855.487963,256,4445.336274
-6261.970705,256,4448.477772
-3610.643805,256,4451.53363
-4195.150324,256,4454.758158
-6124.968657,256,4457.951481
-6070.474507,256,4461.043871
-2294.271431,256,4464.133074
-1567.324513,256,4467.222677
-2024.328363,256,4470.32861
-6133.165291,241,4472.849776
-3211.934016,217,4475.871334
-5702.896463,246,4479.040456
-5328.975954,256,4482.279524
-3145.469014,256,4485.43849
-10033.048383,256,4488.546872
-3393.927807,256,4491.660255
-7969.744766,256,4494.825996
-6068.986111,256,4497.971971
-1786.837283,264,4500.992447
-9190.081562,248,4504.137333
-5508.818728,256,4507.274697
-969.870566,256,4510.322266
-3350.295036,256,4513.460657
-6081.176644,256,4516.678345
-5251.722126,256,4519.771929
-6094.746565,256,4522.963674
-5884.764718,256,4526.085801
-3544.069548,200,4528.435271
-6095.121767,248,4531.55535
-5249.353637,256,4534.667663
-7468.154604,256,4537.773475
-3980.388743,256,4540.903774
-1726.232608,256,4544.04993
-4366.248845,256,4547.241441
-612.152571,256,4550.356201
-2171.569631,256,4553.424195
-6509.882105,256,4556.553933
-1798.118776,256,4559.685409
-5096.826788,256,4562.870395
-5143.077689,256,4565.933073
-5535.956025,256,4569.11352
-1758.737288,256,4572.201316
-4095.065765,256,4575.325974
-4212.056924,256,4578.49029
-4389.19641,256,4581.563719
-4915.154642,256,4584.754974
-946.743084,256,4587.842125
-2449.160777,256,4590.908796
-11229.463131,256,4594.079517
-3678.241212,256,4597.225746
-3765.331466,256,4600.292617
-823.686536,256,4603.457208
-3113.631872,256,4606.630169
-2152.337039,256,4609.704522
-2281.194472,256,4612.805801
-7762.090981,256,4615.938375
-5773.489392,256,4618.995797
-7434.848864,210,4621.402338
-3136.144568,238,4624.500858
-4999.302307,256,4627.627381
-6023.169543,256,4630.725379
-5277.279831,256,4633.897179
-4777.928373,136,4635.511745
-4811.849109,248,4638.584337
-8131.370565,256,4641.715227
-4575.997855,256,4644.821239
-3277.019354,256,4647.940543
-11742.252287,256,4651.010092
-1473.728473,256,4654.082937
-2418.386845,257,4657.105865
-747.186839,255,4660.186028
-7204.743615,256,4663.393171
-8007.791189,256,4666.814787
-8720.580376,256,4669.914595
-4011.394697,256,4673.068444
-3164.080451,256,4676.13106
-6113.603646,256,4679.284493
-5685.136166,256,4682.484738
-2255.290575,256,4685.565719
-5390.18366,256,4688.765866
-8573.701166,256,4691.894461
-5167.198838,256,4695.080199
-3281.984929,256,4698.207273
-6030.373482,256,4701.335077
-4423.275408,211,4703.724184
-5431.833651,237,4706.824934
-1472.720243,199,4709.180974
-3394.974785,188,4711.454494
-3132.797861,253,4714.51588
-5295.463955,256,4717.684614
-2739.993939,256,4720.7846
-1764.287909,256,4723.951948
-1585.982787,209,4726.323519
-2226.95464,239,4729.380281
-4928.918835,256,4732.570793
-904.5191,256,4735.657213
-4184.901744,256,4738.761554
848.973738,264,4741.783045
-5512.126748,248,4744.847181
-6141.215746,256,4747.950575
-5833.325058,256,4751.150132
-6628.034655,256,4754.424335
-2972.898252,256,4757.484487
-6089.611771,256,4760.571249
-4373.180282,256,4763.712237
-6864.988264,249,4766.235892
-5741.484379,240,4769.258925
-6199.808444,215,4772.296238
-6566.17419,256,4775.493633
-2701.148721,256,4778.660382
-7632.431012,256,4781.794205
-5820.499678,256,4784.921988
-5425.951768,239,4787.400008
-2513.936832,239,4790.423255
-1994.801427,226,4793.444539
-3631.502385,256,4796.508899
-7295.217548,226,4798.978149
-2633.335228,230,4802.000434
-628.997835,248,4805.031293
-8412.508873,256,4808.223848
-4070.314066,256,4811.357252
-1695.848709,256,4814.48832
-6442.485124,256,4817.603607
-1594.830922,256,4820.683125
-4908.749338,256,4823.84957
-4959.785412,256,4826.93411
-5360.381164,256,4830.055848
-9577.394622,256,4833.162181
-1091.237958,265,4836.18425
-3091.06879,261,4839.20668
-5873.746949,242,4842.319301
-5590.732988,177,4844.033691
-2556.973609,233,4847.055297
-3327.426424,230,4850.105637
-5108.969098,158,4851.766084
-2168.302976,228,4854.786669
-7648.187853,254,4857.899448
-5829.097777,256,4861.049473
-4423.503304,201,4863.415643
-5613.632387,247,4866.581428
-4010.965523,256,4869.688573
-5089.994534,208,4872.126714
-2127.880876,240,4875.19133
-588.436308,256,4878.25744
-3903.038876,256,4881.355716
-1919.769561,256,4884.451597
-2690.736687,256,4887.557379
-3320.877022,256,4890.633929
-3741.42299,256,4893.753192
-8755.627362,256,4896.828915
-6185.489103,256,4900.028016
-3723.546852,256,4903.219454
-4308.083442,256,4906.415126
-6138.847731,256,4909.610434
-3064.930693,257,4912.631499
-5920.846097,255,4915.81549
-3666.276071,256,4918.981692
-4864.070151,256,4922.141274
-5116.197651,256,4925.255001
-1122.516022,256,4928.31513
-2333.095383,256,4931.372129
-5549.457763,256,4934.614519
-9286.873226,256,4937.740042
-4338.756958,256,4940.845703
-3200.74816,256,4943.939421
-3712.177568,256,4947.053045
-8796.928598,220,4949.496796
-4322.523608,228,4952.572384
-3622.359484,256,4955.623857
-1540.519876,256,4958.688203
-4658.010339,256,4961.805974
-6453.817671,214,4964.281656
-1825.112759,234,4967.315748
-2338.881334,256,4970.374908
-5843.148366,256,4973.515237
-1667.968413,256,4976.558196
-5008.126074,214,4978.912667
-5289.932226,234,4982.018282
-3124.00444,256,4985.07882
-6709.517114,256,4988.18573
-4507.32495,254,4990.682864
646.634417,214,4993.704255
-5979.882298,236,4996.807963
-5303.758179,256,4999.966318
-9224.985343,256,5003.096027
-2865.693303,256,5006.179645
-693.782181,256,5009.203063
-5570.980174,256,5012.29863
-7818.912817,256,5015.402942
-2449.914405,256,5018.464288
-2168.413944,256,5021.535814
-2704.856632,256,5024.746767
-5494.475994,256,5027.946422
-7964.189321,256,5031.061723
-6330.362756,256,5034.161454
-3467.440932,256,5037.225109
-1513.267692,256,5040.339296
-775.741661,256,5043.427608
-5786.986481,256,5046.492105
-4079.119038,256,5049.608387
-3184.099598,256,5052.742244
-1496.489632,256,5055.821487
-4073.0746,256,5058.854289
-556.448845,256,5061.934271
379.642585,256,5065.009221
-5493.798146,256,5068.136101
-5328.802664,256,5071.317456
-3357.403582,256,5074.348283
-5782.587518,256,5077.449958
-3226.017736,242,5079.898419
-4759.552735,206,5082.961862
-5449.89438,256,5086.133997
-5960.320218,256,5089.206097
-4672.652195,256,5092.365834
-2895.670835,256,5095.480474
-3761.813264,229,5097.981863
-8836.715418,219,5101.026121
-3445.885816,256,5104.075536
-6166.433138,256,5107.201308
-3838.305259,256,5110.251346
-4750.258371,242,5112.756352
-2627.288721,227,5115.778944
-2845.957574,235,5118.811771
-1022.776304,256,5121.932865
-3209.11034,256,5124.974735
-2766.808137,256,5128.020464
-3997.763138,256,5131.096961
-5580.118666,256,5134.280195
-1895.991828,256,5137.342804
-6664.151136,210,5139.724999
-6747.292265,238,5142.872913
-4154.446776,256,5146.031926
-5883.650416,256,5149.203799
-7795.595527,256,5152.389876
-4897.651604,256,5155.492842
249.948702,256,5158.592921
-4270.622841,256,5161.722025
-4029.798175,256,5164.749254
-4803.488063,256,5167.894141
-3039.846002,256,5170.935285
-4615.470549,256,5174.159468
-7368.295385,239,5176.637311
-1732.53286,239,5179.66009
-4590.178605,226,5182.739807
-5475.018041,256,5185.910336
-6291.629804,176,5187.647515
-70.936246,108,5189.154331
-6216.086033,228,5192.183882
-4659.503981,199,5194.5486
-2203.776808,249,5197.638057
-4602.187092,256,5200.792757
-4080.469299,249,5203.363472
-5293.811911,231,5206.385448
-4745.593946,224,5209.471833
-3171.842641,256,5212.570787
-11675.849827,256,5215.764025
-6961.019279,256,5218.858553
-4052.218742,256,5222.004735
-5974.425098,256,5225.187503
-2195.676706,256,5228.257614
-4541.081301,225,5230.711789
-1255.936734,225,5233.733951
-6278.147661,254,5236.809539
-2496.042514,256,5239.921015
-5004.325999,179,5241.6487
-6275.166892,225,5244.673189
-4917.698096,237,5247.695531
-3331.572994,255,5250.744029
-4231.863536,256,5253.847449
-3852.214125,167,5255.501924
-3151.535343,231,5258.524098
-3159.294949,242,5261.548081
-3437.366428,256,5265.005124
-3620.506202,256,5268.083315
-1259.302514,168,5269.730591
-2050.857357,216,5272.751654
-3878.542862,256,5275.849557
-6035.493662,256,5279.02428
-6054.949959,235,5281.505622
-1394.631164,225,5284.527293
-4683.740592,244,5287.637277
-4944.662754,256,5290.778399
-4485.484202,177,5292.515685
-4847.380541,218,5295.53735
-8070.594572,245,5298.645914
-2839.225706,256,5301.74157
-6546.843023,232,5304.164804
-6738.097901,182,5306.43184
-5538.357034,198,5308.822475
-1248.580319,237,5311.843544
-4412.387501,239,5314.889861
-7460.059024,262,5317.91153
-3158.277058,252,5320.934473
-2679.465104,254,5324.086177
-2323.859682,256,5327.189573
-1662.538626,256,5330.298961
-6007.560419,256,5333.449862
-4942.207461,256,5336.58431
-4042.740659,256,5339.704564
-1174.185403,256,5342.799039
-1402.145739,256,5345.851487
-5373.251789,256,5349.000851
-3556.037813,256,5352.179445
-2334.768331,256,5355.306028
-4761.303411,256,5358.374515
-1368.928172,268,5361.396606
-2952.734194,184,5363.670501
-6129.841351,202,5366.060095
-6752.290793,181,5368.35667
-4547.425953,253,5371.486031
-6575.932842,256,5374.540362
-5219.143691,180,5376.23625
-4256.328688,249,5379.259112
-2264.799055,217,5382.2821
-4213.14153,151,5383.95518
-4931.164691,227,5387.074535
-627.508427,256,5390.142174
-5100.175639,231,5392.601555
-5001.708355,217,5395.624539
-1502.691103,191,5397.33392
-2637.872357,227,5400.356647
-4071.193153,236,5403.379072
-6642.18557,242,5406.493775
-1391.555136,256,5409.568216
-3711.672863,256,5412.792056
-5458.922389,256,5415.941431
-6098.921077,214,5418.284038
-5137.276413,244,5421.307348
-5736.316226,246,5424.41171
-7553.409491,256,5427.546273
-7645.75127,256,5430.596541
-5555.109482,256,5433.705424
-5289.378049,256,5436.87326
-5775.374533,173,5438.606981
-1940.490289,226,5441.628996
1692.860578,241,5444.739739
-5417.850427,256,5447.934994
-2954.282169,256,5451.057211
-2694.65229,256,5454.194882
-5702.585171,256,5457.376753
-3445.513351,255,5459.908762
-1693.483308,241,5462.92916
-4981.705728,214,5465.952442
-3876.519306,250,5469.054701
-8886.385979,256,5472.270989
-1466.858964,256,5475.426424
-1874.398207,256,5478.534488
-5071.247989,256,5481.705926
-6041.302386,256,5484.886867
-4371.159939,256,5487.986711
-7669.499162,228,5490.45334
-1556.747538,241,5493.475621
-5810.913531,235,5496.612831
-1236.603438,143,5498.213796
-4079.454445,241,5501.327056
-3645.036085,256,5504.464698
-4857.534901,256,5507.551478
-5705.601758,256,5510.730517
-3737.423881,256,5513.883913
-2273.830029,149,5515.541345
-3369.074172,245,5518.561653
-4789.175139,246,5521.614334
-1973.292297,220,5523.980189
-3321.538594,242,5527.002088
-3483.129009,242,5530.068752
